Directory Size Report
C:\projects\src\decryptor\.git\objects\68: 0.00 MB
C:\projects\src\decryptor\.git\objects\69: 0.01 MB
C:\projects\src\decryptor\.git\objects\6e: 0.00 MB
C:\projects\src\decryptor\.git\objects\70: 0.00 MB
C:\projects\src\decryptor\.git\objects\75: 0.00 MB
C:\projects\src\decryptor\.git\objects\77: 0.00 MB
C:\projects\src\decryptor\.git\objects\7a: 0.00 MB
C:\projects\src\decryptor\.git\objects\7b: 0.00 MB
C:\projects\src\decryptor\.git\objects\7c: 0.00 MB
C:\projects\src\decryptor\.git\objects\80: 0.00 MB
C:\projects\src\decryptor\.git\objects\81: 0.00 MB
C:\projects\src\decryptor\.git\objects\83: 0.00 MB
C:\projects\src\decryptor\.git\objects\87: 0.00 MB
C:\projects\src\decryptor\.git\objects\89: 0.00 MB
C:\projects\src\decryptor\.git\objects\8b: 0.00 MB
C:\projects\src\decryptor\.git\objects\90: 0.00 MB
C:\projects\src\decryptor\.git\objects\96: 0.00 MB
C:\projects\src\decryptor\.git\objects\97: 0.00 MB
C:\projects\src\decryptor\.git\objects\98: 0.00 MB
C:\projects\src\decryptor\.git\objects\99: 0.00 MB
C:\projects\src\decryptor\.git\objects\9a: 0.00 MB
C:\projects\src\decryptor\.git\objects\a0: 0.00 MB
C:\projects\src\decryptor\.git\objects\a3: 0.00 MB
C:\projects\src\decryptor\.git\objects\a4: 0.00 MB
C:\projects\src\decryptor\.git\objects\a6: 0.00 MB
C:\projects\src\decryptor\.git\objects\a7: 0.00 MB
C:\projects\src\decryptor\.git\objects\a8: 0.00 MB
C:\projects\src\decryptor\.git\objects\ab: 0.00 MB
C:\projects\src\decryptor\.git\objects\af: 0.00 MB
C:\projects\src\decryptor\.git\objects\b0: 0.00 MB
C:\projects\src\decryptor\.git\objects\b1: 0.00 MB
C:\projects\src\decryptor\.git\objects\b3: 0.00 MB
C:\projects\src\decryptor\.git\objects\b4: 0.00 MB
C:\projects\src\decryptor\.git\objects\b6: 0.00 MB
C:\projects\src\decryptor\.git\objects\b8: 0.00 MB
C:\projects\src\decryptor\.git\objects\bc: 0.00 MB
C:\projects\src\decryptor\.git\objects\bd: 0.00 MB
C:\projects\src\decryptor\.git\objects\c0: 0.00 MB
C:\projects\src\decryptor\.git\objects\c1: 0.00 MB
C:\projects\src\decryptor\.git\objects\c5: 0.00 MB
C:\projects\src\decryptor\.git\objects\cc: 0.00 MB
C:\projects\src\decryptor\.git\objects\cd: 0.00 MB
C:\projects\src\decryptor\.git\objects\ce: 0.00 MB
C:\projects\src\decryptor\.git\objects\cf: 0.00 MB
C:\projects\src\decryptor\.git\objects\d0: 0.00 MB
C:\projects\src\decryptor\.git\objects\d1: 0.00 MB
C:\projects\src\decryptor\.git\objects\d2: 0.00 MB
C:\projects\src\decryptor\.git\objects\d6: 0.00 MB
C:\projects\src\decryptor\.git\objects\d9: 0.00 MB
C:\projects\src\decryptor\.git\objects\da: 0.00 MB
C:\projects\src\decryptor\.git\objects\dc: 0.00 MB
C:\projects\src\decryptor\.git\objects\de: 0.00 MB
C:\projects\src\decryptor\.git\objects\df: 0.00 MB
C:\projects\src\decryptor\.git\objects\e0: 0.00 MB
C:\projects\src\decryptor\.git\objects\e1: 0.00 MB
C:\projects\src\decryptor\.git\objects\e2: 0.00 MB
C:\projects\src\decryptor\.git\objects\e3: 0.00 MB
C:\projects\src\decryptor\.git\objects\e6: 0.00 MB
C:\projects\src\decryptor\.git\objects\e7: 0.00 MB
C:\projects\src\decryptor\.git\objects\e9: 0.00 MB
C:\projects\src\decryptor\.git\objects\eb: 0.01 MB
C:\projects\src\decryptor\.git\objects\ed: 0.00 MB
C:\projects\src\decryptor\.git\objects\ef: 0.00 MB
C:\projects\src\decryptor\.git\objects\f4: 0.00 MB
C:\projects\src\decryptor\.git\objects\f5: 0.00 MB
C:\projects\src\decryptor\.git\objects\f8: 0.00 MB
C:\projects\src\decryptor\.git\objects\pack: 0.10 MB
C:\projects\src\decryptor\.git\rebase-merge: 0.02 MB
C:\projects\src\decryptor\.git\refs\heads: 0.00 MB
C:\projects\src\decryptor\.git\refs\remotes\origin: 0.00 MB
C:\projects\src\decryptor\.github\workflows: 0.00 MB
C:\projects\src\decryptor\.pytest_cache: 0.00 MB
C:\projects\src\decryptor\.pytest_cache\v\cache: 0.00 MB
C:\projects\src\decryptor\__pycache__: 0.03 MB
C:\projects\src\decryptor\assets: 0.01 MB
C:\projects\src\decryptor\htmlcov: 0.12 MB
C:\projects\src\decryptor\tests: 0.00 MB
